/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20190104WestRiverSide_Hospital-Ifc2x3-Autodesk_Hospital_Metric_Mechanical.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-Ifc2x3-Autodesk_Hospital_Metric_Mechanical/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-Ifc2x3-Autodesk_Hospital_Metric_Mechanical/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-Ifc2x3-Autodesk_Hospital_Metric_Mechanical/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-Ifc2x3-Autodesk_Hospital_Metric_Mechanical/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-Ifc2x3-Autodesk_Hospital_Metric_Mechanical/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-Ifc2x3-Autodesk_Hospital_Metric_Mechanical/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20190104WestRiverSide_Hospital-Ifc2x3-Autodesk_Hospital_Metric_Mechanical.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-Ifc2x3-Autodesk_Hospital_Metric_Mechanical/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-Ifc2x3-Autodesk_Hospital_Metric_Mechanical/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-Ifc2x3-Autodesk_Hospital_Metric_Mechanical/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc"
Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 13.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 14.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 15.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 16.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 17.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 18.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 19.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 20.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 21.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 22.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 23.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 24.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 25.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 26.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 27.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 28.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 29.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 42.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 43.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 44.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 45.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 46.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 47.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 48.00%             
