/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20211108ARA_ASH_S3B_ARCHITECTURE_wall.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20211108ARA_ASH_S3B_ARCHITECTURE_wall/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20211108ARA_ASH_S3B_ARCHITECTURE_wall/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20211108ARA_ASH_S3B_ARCHITECTURE_wall/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20211108ARA_ASH_S3B_ARCHITECTURE_wall/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20211108ARA_ASH_S3B_ARCHITECTURE_wall/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20211108ARA_ASH_S3B_ARCHITECTURE_wall/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20211108ARA_ASH_S3B_ARCHITECTURE_wall.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20211108ARA_ASH_S3B_ARCHITECTURE_wall/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20211108ARA_ASH_S3B_ARCHITECTURE_wall/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20211108ARA_ASH_S3B_ARCHITECTURE_wall/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc"
Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 13.00%             
Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 14.00%             
Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 15.00%             
Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 16.00%             
Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 17.00%             
Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 18.00%             
Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 19.00%             
Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 20.00%             
Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 21.00%             
Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 22.00%             
Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 23.00%             
Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 24.00%             
Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 25.00%             
Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 26.00%             
Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 27.00%             
Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 28.00%             
Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 29.00%             
Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 33.00%             
Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 34.00%             
Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 35.00%             
Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 36.00%             
Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 37.00%             
Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 38.00%             
Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 39.00%             
Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 40.00%             
Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 41.00%             
Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 42.00%             
