/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/IfcCurtain_IfcElementAssembly/Assembly_selection_TEST1_IFC4.ifc -o convertedModels/ifc/projects/IfcCurtain_IfcElementAssembly/models/Assembly_selection_TEST1_IFC4/model.glb -m convertedModels/ifc/projects/IfcCurtain_IfcElementAssembly/models/Assembly_selection_TEST1_IFC4/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/IfcCurtain_IfcElementAssembly/models/Assembly_selection_TEST1_IFC4/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/IfcCurtain_IfcElementAssembly/models/Assembly_selection_TEST1_IFC4/model.manifest.json  -o convertedModels/ifc/projects/IfcCurtain_IfcElementAssembly/models/Assembly_selection_TEST1_IFC4/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/IfcCurtain_IfcElementAssembly/models/Assembly_selection_TEST1_IFC4/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/IfcCurtain_IfcElementAssembly/Assembly_selection_TEST1_IFC4.ifc -o convertedModels/ifc/projects/IfcCurtain_IfcElementAssembly/models/Assembly_selection_TEST1_IFC4/model.glb -m convertedModels/ifc/projects/IfcCurtain_IfcElementAssembly/models/Assembly_selection_TEST1_IFC4/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/IfcCurtain_IfcElementAssembly/models/Assembly_selection_TEST1_IFC4/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc"
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 13.00%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 14.00%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 15.00%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 16.01%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 17.01%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 18.01%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 19.01%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 20.01%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 21.02%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 22.02%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 23.02%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 24.02%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 25.02%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 26.02%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 27.02%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 28.02%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 29.02%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 30.03%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 31.03%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 32.03%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 33.03%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 34.03%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 35.03%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 36.48%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 37.48%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 38.48%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 39.48%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 40.48%             
